     1→// Exercise Generator for Guitar
     2→// Generates various practice exercises from scale patterns
     3→// Expanded: 174 base exercise types, 400+ variations, rich metadata
     4→
     5→import {
     6→  FretboardNote,
  1510→        chordNotes.push(fifth);
  1511→      }
  1512→    }
  1513→  }
  1514→
  1515→  return makeExercise('chord-scale', chordNotes, sorted);
  1516→}
  1517→
  1518→function generatePowerShapes(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1519→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1520→  const sorted = sortNotesAscending(dedupNotes(notes));
  1521→  const powerNotes: FretboardNote[] = [];
  1522→  const seen = new Set<string>();
  1523→
  1524→  // Root-5th power chord shapes
  1525→  const roots = sorted.filter(n => n.isRoot);
  1526→  for (const root of roots) {
  1527→    const rootKey = `${root.string}-${root.fret}`;
  1528→    if (seen.has(rootKey)) continue;
  1529→
  1530→    // Find 5th on adjacent lower-pitch string (string-1)
  1531→    const fifth = sorted.find(n =>
  1532→      n.interval === 7 &&
  1533→      (n.string === root.string - 1 || n.string === root.string + 1) &&
  1534→      !seen.has(`${n.string}-${n.fret}`) &&
  1535→      Math.abs(n.fret - root.fret) <= 3
  1536→    );
  1537→
  1538→    seen.add(rootKey);
  1539→    powerNotes.push(root);
  1540→    if (fifth) {
  1541→      seen.add(`${fifth.string}-${fifth.fret}`);
  1542→      powerNotes.push(fifth);
  1543→    }
  1544→  }
  1545→
  1546→  return makeExercise('power-shapes', powerNotes, sorted);
  1547→}
  1548→
  1549→// ─── TECHNIQUE GENERATORS ───
  1550→
  1551→function generateStringSkip(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1552→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1553→  const sorted = sortNotesAscending(dedupNotes(notes));
  1554→  const skipNotes: FretboardNote[] = [];
  1555→  for (let i = 0; i < sorted.length; i++) {
  1556→    const current = sorted[i];
  1557→    skipNotes.push(current);
  1558→    const skipString = current.string + (current.string % 2 === 0 ? 2 : -2);
  1559→    if (skipString >= 0 && skipString <= 5) {
  1560→      const skipNote = sorted.find(n => n.string === skipString && Math.abs(n.fret - current.fret) <= 3 && n !== current);
  1561→      if (skipNote) skipNotes.push(skipNote);
  1562→    }
  1563→  }
  1564→  return makeExercise('string-skip', skipNotes, sorted);
  1565→}
  1566→
  1567→function generateLateralRun(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1568→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1569→  const byString: Map<number, FretboardNote[]> = new Map();
  1570→  for (const note of notes) {
  1571→    if (!byString.has(note.string)) byString.set(note.string, []);
  1572→    byString.get(note.string)!.push(note);
  1573→  }
  1574→  const lateralNotes: FretboardNote[] = [];
  1575→  const stringOrder = [5, 4, 3, 2, 1, 0, 1, 2, 3, 4, 5];
  1576→  for (const stringIdx of stringOrder) {
  1577→    const stringNotes = byString.get(stringIdx);
  1578→    if (stringNotes) {
  1579→      lateralNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret));
  1580→    }
  1581→  }
  1582→  const sorted = sortNotesAscending(dedupNotes(notes));
  1583→  return makeExercise('lateral-run', lateralNotes, sorted);
  1584→}
  1585→
  1586→function generateDiagonal(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1587→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1588→  const sorted = sortNotesAscending(dedupNotes(notes));
  1589→  const diagNotes: FretboardNote[] = [];
  1590→  const seen = new Set<string>();
  1591→
  1592→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1593→    const stringNotes = sorted.filter(n => n.string === stringIdx);
  1594→    const targetFret = startFret + (5 - stringIdx) * 2;
  1595→    const closest = stringNotes.reduce((best, n) => {
  1596→      if (!best) return n;
  1597→      return Math.abs(n.fret - targetFret) < Math.abs(best.fret - targetFret) ? n : best;
  1598→    }, null as FretboardNote | null);
  1599→    if (closest) {
  1600→      const k = `${closest.string}-${closest.fret}`;
  1601→      if (!seen.has(k)) { seen.add(k); diagNotes.push(closest); }
  1602→    }
  1603→  }
  1604→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1605→    const stringNotes = sorted.filter(n => n.string === stringIdx);
  1606→    const targetFret = endFret - stringIdx * 2;
  1607→    const closest = stringNotes.reduce((best, n) => {
  1608→      if (!best) return n;
  1609→      return Math.abs(n.fret - targetFret) < Math.abs(best.fret - targetFret) ? n : best;
  1610→    }, null as FretboardNote | null);
  1611→    if (closest) {
  1612→      const k = `${closest.string}-${closest.fret}`;
  1613→      if (!seen.has(k)) { seen.add(k); diagNotes.push(closest); }
  1614→    }
  1615→  }
  1616→  return makeExercise('diagonal', diagNotes, sorted);
  1617→}
  1618→
  1619→function generatePositionShift(key: NoteName, scaleId: string): Exercise {
  1620→  const positions = getCAGEDPositions(key, scaleId);
  1621→  const shiftNotes: FretboardNote[] = [];
  1622→  for (const pos of positions) {
  1623→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1624→    shiftNotes.push(...sortNotesAscending(posNotes).slice(0, 4));
  1625→  }
  1626→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1627→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1628→  return makeExercise('position-shift', shiftNotes, sorted);
  1629→}
  1630→
  1631→function generatePentatonicRun(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1632→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1633→  const byString: Map<number, FretboardNote[]> = new Map();
  1634→  for (const note of notes) {
  1635→    if (!byString.has(note.string)) byString.set(note.string, []);
  1636→    byString.get(note.string)!.push(note);
  1637→  }
  1638→  const runNotes: FretboardNote[] = [];
  1639→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1640→    const stringNotes = byString.get(stringIdx);
  1641→    if (stringNotes) runNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 2));
  1642→  }
  1643→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1644→    const stringNotes = byString.get(stringIdx);
  1645→    if (stringNotes) runNotes.push(...[...stringNotes].sort((a, b) => b.fret - a.fret).slice(0, 2));
  1646→  }
  1647→  const sorted = sortNotesAscending(dedupNotes(notes));
  1648→  return makeExercise('pentatonic-run', runNotes, sorted);
  1649→}
  1650→
  1651→function generateEconomyPicking(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1652→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1653→  const byString: Map<number, FretboardNote[]> = new Map();
  1654→  for (const note of notes) {
  1655→    if (!byString.has(note.string)) byString.set(note.string, []);
  1656→    byString.get(note.string)!.push(note);
  1657→  }
  1658→  const econNotes: FretboardNote[] = [];
  1659→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1660→    const stringNotes = byString.get(stringIdx);
  1661→    if (stringNotes) econNotes.push(...[...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 3));
  1662→  }
  1663→  const sorted = sortNotesAscending(dedupNotes(notes));
  1664→  return makeExercise('economy-picking', econNotes, sorted);
  1665→}
  1666→
  1667→function generateSpiderWalk(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1668→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1669→  const byString: Map<number, FretboardNote[]> = new Map();
  1670→  for (const note of notes) {
  1671→    if (!byString.has(note.string)) byString.set(note.string, []);
  1672→    byString.get(note.string)!.push(note);
  1673→  }
  1674→  const spiderNotes: FretboardNote[] = [];
  1675→
  1676→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1677→    const stringNotes = byString.get(stringIdx);
  1678→    if (stringNotes) {
  1679→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret).slice(0, 4);
  1680→      spiderNotes.push(...sorted);
  1681→    }
  1682→  }
  1683→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1684→    const stringNotes = byString.get(stringIdx);
  1685→    if (stringNotes) {
  1686→      const sorted = [...stringNotes].sort((a, b) => b.fret - a.fret).slice(0, 4);
  1687→      spiderNotes.push(...sorted);
  1688→    }
  1689→  }
  1690→
  1691→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1692→  return makeExercise('spider-walk', spiderNotes, allSorted);
  1693→}
  1694→
  1695→function generateIntervalJump(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1696→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1697→  const sorted = sortNotesAscending(dedupNotes(notes));
  1698→  if (sorted.length < 4) {
  1699→    return makeExercise('interval-jump', sorted, sorted);
  1700→  }
  1701→
  1702→  const mid = Math.floor(sorted.length / 2);
  1703→  const patterns = [
  1704→    0, sorted.length - 1,
  1705→    1, sorted.length - 2,
  1706→    mid, 0,
  1707→    mid + 1, sorted.length - 1,
  1708→    mid - 1, 1,
  1709→    sorted.length - 1, mid,
  1710→    0, mid + 1,
  1711→  ];
  1712→
  1713→  const jumpNotes: FretboardNote[] = [];
  1714→  const seen = new Set<number>();
  1715→  for (const idx of patterns) {
  1716→    if (idx >= 0 && idx < sorted.length && !seen.has(idx)) {
  1717→      seen.add(idx);
  1718→      jumpNotes.push(sorted[idx]);
  1719→    }
  1720→  }
  1721→  for (let i = 0; i < sorted.length; i++) {
  1722→    if (!seen.has(i)) {
  1723→      seen.add(i);
  1724→      jumpNotes.push(sorted[i]);
  1725→    }
  1726→  }
  1727→
  1728→  return makeExercise('interval-jump', jumpNotes, sorted);
  1729→}
  1730→
  1731→function generateHammerPull(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1732→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1733→  const byString: Map<number, FretboardNote[]> = new Map();
  1734→  for (const note of notes) {
  1735→    if (!byString.has(note.string)) byString.set(note.string, []);
  1736→    byString.get(note.string)!.push(note);
  1737→  }
  1738→
  1739→  const hpNotes: FretboardNote[] = [];
  1740→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1741→    const stringNotes = byString.get(stringIdx);
  1742→    if (stringNotes && stringNotes.length >= 2) {
  1743→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1744→      // Hammer-on: low to high
  1745→      hpNotes.push(sorted[0]);
  1746→      hpNotes.push(sorted[1]);
  1747→      // Pull-off: high to low
  1748→      hpNotes.push(sorted[1]);
  1749→      hpNotes.push(sorted[0]);
  1750→    }
  1751→  }
  1752→
  1753→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1754→  return makeExercise('hammer-pull', hpNotes, allSorted);
  1755→}
  1756→
  1757→function generateSlideExercise(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1758→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1759→  const byString: Map<number, FretboardNote[]> = new Map();
  1760→  for (const note of notes) {
  1761→    if (!byString.has(note.string)) byString.set(note.string, []);
  1762→    byString.get(note.string)!.push(note);
  1763→  }
  1764→
  1765→  const slideNotes: FretboardNote[] = [];
  1766→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1767→    const stringNotes = byString.get(stringIdx);
  1768→    if (stringNotes && stringNotes.length >= 2) {
  1769→      const sorted = [...stringNotes].sort((a, b) => a.fret - b.fret);
  1770→      // Slide up from lowest to highest on this string
  1771→      slideNotes.push(sorted[0]);
  1772→      slideNotes.push(sorted[sorted.length - 1]);
  1773→      // Slide back down
  1774→      slideNotes.push(sorted[sorted.length - 1]);
  1775→      slideNotes.push(sorted[0]);
  1776→    }
  1777→  }
  1778→
  1779→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1780→  return makeExercise('slide-exercise', slideNotes, allSorted);
  1781→}
  1782→
  1783→function generateCrossString(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1784→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1785→  const byString: Map<number, FretboardNote[]> = new Map();
  1786→  for (const note of notes) {
  1787→    if (!byString.has(note.string)) byString.set(note.string, []);
  1788→    byString.get(note.string)!.push(note);
  1789→  }
  1790→
  1791→  const crossNotes: FretboardNote[] = [];
  1792→  // Alternate between adjacent strings: high E one note, B one note, etc.
  1793→  for (let stringIdx = 5; stringIdx >= 1; stringIdx--) {
  1794→    const currentStringNotes = byString.get(stringIdx);
  1795→    const nextStringNotes = byString.get(stringIdx - 1);
  1796→    if (currentStringNotes && nextStringNotes) {
  1797→      const cSorted = [...currentStringNotes].sort((a, b) => a.fret - b.fret);
  1798→      const nSorted = [...nextStringNotes].sort((a, b) => a.fret - b.fret);
  1799→      // Pick one note from each string alternately
  1800→      const maxLen = Math.min(cSorted.length, nSorted.length, 3);
  1801→      for (let i = 0; i < maxLen; i++) {
  1802→        crossNotes.push(cSorted[i]);
  1803→        if (i < nSorted.length) crossNotes.push(nSorted[i]);
  1804→      }
  1805→    }
  1806→  }
  1807→
  1808→  const allSorted = sortNotesAscending(dedupNotes(notes));
  1809→  return makeExercise('cross-string', crossNotes, allSorted);
  1810→}
  1811→
  1812→function generateSpeedBurst(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1813→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1814→  const sorted = sortNotesAscending(dedupNotes(notes));
  1815→  if (sorted.length < 4) {
  1816→    return makeExercise('speed-burst', sorted, sorted);
  1817→  }
  1818→
  1819→  const burstNotes: FretboardNote[] = [];
  1820→  // Repeat groups of 4 notes as bursts
  1821→  for (let i = 0; i <= sorted.length - 4; i += 2) {
  1822→    // Burst pattern: play 4 notes, repeat them
  1823→    for (let rep = 0; rep < 2; rep++) {
  1824→      for (let j = 0; j < 4 && (i + j) < sorted.length; j++) {
  1825→        burstNotes.push(sorted[i + j]);
  1826→      }
  1827→    }
  1828→  }
  1829→
  1830→  return makeExercise('speed-burst', burstNotes, sorted);
  1831→}
  1832→
  1833→// ─── CONNECTION GENERATORS ───
  1834→
  1835→function generateConnecting(key: NoteName, scaleId: string): Exercise {
  1836→  const positions = getCAGEDPositions(key, scaleId);
  1837→  const connectNotes: FretboardNote[] = [];
  1838→  for (let i = 0; i < positions.length - 1; i++) {
  1839→    const pos1 = getScaleInPosition(key, scaleId, positions[i]);
  1840→    const overlapFret = positions[i].fretEnd;
  1841→    const transitionNotes = pos1.filter(n => n.fret >= overlapFret - 1);
  1842→    connectNotes.push(...sortNotesAscending(transitionNotes).slice(0, 4));
  1843→  }
  1844→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1845→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1846→  return makeExercise('connecting', connectNotes, sorted);
  1847→}
  1848→
  1849→function generatePositionSweep(key: NoteName, scaleId: string): Exercise {
  1850→  const positions = getCAGEDPositions(key, scaleId);
  1851→  const sweepNotes: FretboardNote[] = [];
  1852→
  1853→  // Sweep through all positions: play ascending in pos 1, transition to pos 2, etc.
  1854→  for (let i = 0; i < positions.length; i++) {
  1855→    const posNotes = getScaleInPosition(key, scaleId, positions[i]);
  1856→    const sorted = sortNotesAscending(posNotes);
  1857→    sweepNotes.push(...sorted.slice(0, 5));
  1858→  }
  1859→
  1860→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1861→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1862→  return makeExercise('position-sweep', sweepNotes, sorted);
  1863→}
  1864→
  1865→function generateCagedCycle(key: NoteName, scaleId: string): Exercise {
  1866→  const positions = getCAGEDPositions(key, scaleId);
  1867→  const cycleNotes: FretboardNote[] = [];
  1868→
  1869→  // Play through each CAGED shape: find root note in each position, then play shape
  1870→  for (const pos of positions) {
  1871→    const posNotes = getScaleInPosition(key, scaleId, pos);
  1872→    const roots = posNotes.filter(n => n.isRoot);
  1873→    if (roots.length > 0) {
  1874→      // Play the full shape starting from root
  1875→      const shapeNotes = sortNotesAscending(posNotes);
  1876→      const rootIdx = shapeNotes.findIndex(n => n.string === roots[0].string && n.fret === roots[0].fret);
  1877→      // Play from root to the end, then beginning to root
  1878→      cycleNotes.push(...shapeNotes.slice(rootIdx));
  1879→      if (rootIdx > 0) {
  1880→        cycleNotes.push(...shapeNotes.slice(0, rootIdx));
  1881→      }
  1882→    }
  1883→  }
  1884→
  1885→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1886→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1887→  return makeExercise('caged-cycle', cycleNotes, sorted);
  1888→}
  1889→
  1890→function generateCagedRun(key: NoteName, scaleId: string): Exercise {
  1891→  const positions = getCAGEDPositions(key, scaleId);
  1892→  const runNotes: FretboardNote[] = [];
  1893→
  1894→  // Connect positions: play top notes of one position, transition to bottom of next
  1895→  for (let i = 0; i < positions.length; i++) {
  1896→    const posNotes = getScaleInPosition(key, scaleId, positions[i]);
  1897→    const sorted = sortNotesAscending(posNotes);
  1898→    // Take a few notes from each position
  1899→    if (i === 0) {
  1900→      runNotes.push(...sorted);
  1901→    } else {
  1902→      // Skip notes that overlap with previous position
  1903→      const prevEndFret = positions[i - 1].fretEnd;
  1904→      const newNotes = sorted.filter(n => n.fret >= prevEndFret - 1);
  1905→      runNotes.push(...newNotes);
  1906→    }
  1907→  }
  1908→
  1909→  const allNotes = getScaleOnFretboard(key, scaleId, 0, FRET_COUNT);
  1910→  const sorted = sortNotesAscending(dedupNotes(allNotes));
  1911→  return makeExercise('caged-run', runNotes, sorted);
  1912→}
  1913→
  1914→// ─── INTERVAL GENERATORS ───
  1915→
  1916→// These use the parameterized generateIntervalN above
  1917→
  1918→// ─── ARPEGGIO GENERATORS ───
  1919→
  1920→function generateArpSweep(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1921→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1922→  const sorted = sortNotesAscending(dedupNotes(notes));
  1923→  const sweepNotes: FretboardNote[] = [];
  1924→  const seen = new Set<string>();
  1925→
  1926→  // Build sweep arpeggio: one note per string going down, then up
  1927→  const byString: Map<number, FretboardNote[]> = new Map();
  1928→  for (const note of sorted) {
  1929→    if (!byString.has(note.string)) byString.set(note.string, []);
  1930→    byString.get(note.string)!.push(note);
  1931→  }
  1932→
  1933→  // Ascending sweep
  1934→  for (let stringIdx = 5; stringIdx >= 0; stringIdx--) {
  1935→    const stringNotes = byString.get(stringIdx);
  1936→    if (stringNotes) {
  1937→      const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1938→      const k = `${lowest.string}-${lowest.fret}`;
  1939→      if (!seen.has(k)) {
  1940→        seen.add(k);
  1941→        sweepNotes.push(lowest);
  1942→      }
  1943→    }
  1944→  }
  1945→  // Descending sweep
  1946→  for (let stringIdx = 0; stringIdx <= 5; stringIdx++) {
  1947→    const stringNotes = byString.get(stringIdx);
  1948→    if (stringNotes) {
  1949→      const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1950→      const k = `${lowest.string}-${lowest.fret}`;
  1951→      if (!seen.has(k)) {
  1952→        seen.add(k);
  1953→        sweepNotes.push(lowest);
  1954→      }
  1955→    }
  1956→  }
  1957→
  1958→  return makeExercise('arp-sweep', sweepNotes, sorted);
  1959→}
  1960→
  1961→function generateArpStringSkip(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1962→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1963→  const sorted = sortNotesAscending(dedupNotes(notes));
  1964→  const arpNotes: FretboardNote[] = [];
  1965→
  1966→  // String-skipped arpeggio: play on strings 5, 3, 1 then 4, 2, 0
  1967→  const skipPattern = [[5, 3, 1], [4, 2, 0]];
  1968→  for (const group of skipPattern) {
  1969→    for (const stringIdx of group) {
  1970→      const stringNotes = sorted.filter(n => n.string === stringIdx);
  1971→      if (stringNotes.length > 0) {
  1972→        // Pick note closest to current position
  1973→        const lowest = [...stringNotes].sort((a, b) => a.fret - b.fret)[0];
  1974→        arpNotes.push(lowest);
  1975→      }
  1976→    }
  1977→  }
  1978→
  1979→  return makeExercise('arp-string-skip', arpNotes, sorted);
  1980→}
  1981→
  1982→function generateArpTriadUp(key: NoteName, scaleId: string, startFret: number, endFret: number): Exercise {
  1983→  const notes = getScaleOnFretboard(key, scaleId, startFret, endFret);
  1984→  const sorted = sortNotesAscending(dedupNotes(notes));
  1985→  const arpNotes: FretboardNote[] = [];
  1986→
  1987→  // Triad arpeggio ascending through each scale degree
  1988→  const scale = SCALES[scaleId];
  1989→  if (!scale) return makeExercise('arp-triad-up', sorted, sorted);
  1990→
  1991→  for (let deg = 0; deg < scale.intervals.length; deg++) {
  1992→    const rootInterval = scale.intervals[deg];
  1993→    const thirdInterval = scale.intervals[(deg + 2) % scale.intervals.length];
  1994→    const fifthInterval = scale.intervals[(deg + 4) % scale.intervals.length];
  1995→
  1996→    const root = sorted.find(n => n.interval === rootInterval && !arpNotes.includes(n));
  1997→    const third = sorted.find(n => n.interval === thirdInterval && n !== root && !arpNotes.includes(n));
  1998→    const fifth = sorted.find(n => n.interval === fifthInterval && n !== root && n !== third && !arpNotes.includes(n));
  1999→
  2000→    if (root) arpNotes.push(root);

[showing lines 1-2000 of 5371; use offset=2001 with limit to continue reading]
